date,region,consumption,renewable_percent
2025-01-01,北海道,142,18.5
2025-01-01,東北,203,20.3
2025-01-01,関東,612,15.7
2025-01-01,中部,245,16.4
2025-01-01,関西,337,15.2
2025-01-01,中国,162,17.8
2025-01-01,四国,98,19.3
2025-01-01,九州,225,21.6
2025-01-02,北海道,138,19.2
2025-01-02,東北,198,21.1
2025-01-02,関東,605,16.2
2025-01-02,中部,240,16.9
2025-01-02,関西,330,15.8
2025-01-02,中国,158,18.3
2025-01-02,四国,95,19.8
2025-01-02,九州,220,22.1
2025-01-03,北海道,145,17.9
2025-01-03,東北,208,19.8
2025-01-03,関東,620,15.3
2025-01-03,中部,250,16.0
2025-01-03,関西,342,14.9
2025-01-03,中国,165,17.5
2025-01-03,四国,101,18.9
2025-01-03,九州,230,21.2
2025-01-04,北海道,140,18.7
2025-01-04,東北,201,20.5
2025-01-04,関東,608,15.9
2025-01-04,中部,243,16.6
2025-01-04,関西,335,15.4
2025-01-04,中国,160,18.0
2025-01-04,四国,97,19.5
2025-01-04,九州,223,21.8
2025-01-05,北海道,137,19.0
2025-01-05,東北,196,20.8
2025-01-05,関東,602,16.1
2025-01-05,中部,238,16.8
2025-01-05,関西,328,15.6
2025-01-05,中国,157,18.2
2025-01-05,四国,94,19.7
2025-01-05,九州,218,22.0
2025-01-06,北海道,143,18.3
2025-01-06,東北,205,20.1
2025-01-06,関東,615,15.5
2025-01-06,中部,247,16.2
2025-01-06,関西,339,15.0
2025-01-06,中国,163,17.7
2025-01-06,四国,99,19.2
2025-01-06,九州,227,21.5
2025-01-07,北海道,141,18.6
2025-01-07,東北,202,20.4
2025-01-07,関東,610,15.8
2025-01-07,中部,244,16.5
2025-01-07,関西,336,15.3
2025-01-07,中国,161,17.9
2025-01-07,四国,98,19.4
2025-01-07,九州,224,21.7
2025-01-08,北海道,139,18.9
2025-01-08,東北,199,20.7
2025-01-08,関東,607,16.0
2025-01-08,中部,241,16.7
2025-01-08,関西,331,15.5
2025-01-08,中国,159,18.1
2025-01-08,四国,96,19.6
2025-01-08,九州,221,21.9
2025-01-09,北海道,144,18.2
2025-01-09,東北,206,20.0
2025-01-09,関東,617,15.4
2025-01-09,中部,248,16.1
2025-01-09,関西,340,14.8
2025-01-09,中国,164,17.6
2025-01-09,四国,100,19.1
2025-01-09,九州,228,21.4
2025-01-10,北海道,136,19.1
2025-01-10,東北,195,20.9
2025-01-10,関東,600,16.2
2025-01-10,中部,237,16.9
2025-01-10,関西,327,15.7
2025-01-10,中国,156,18.3
2025-01-10,四国,93,19.8
2025-01-10,九州,217,22.1
2025-01-11,北海道,146,17.8
2025-01-11,東北,209,19.7
2025-01-11,関東,622,15.2
